Action.c(139):     "productStatus":"Active","managedImageId":"1300"}}]
Action.c(148):           {"attributeName" : "CUSTOMIZATION", "attributeValue" : "Gaming"},\n
Action.c(148):           {"attributeName" : "PROCESSOR", "attributeValue" : "intel(R) Core(TM) i5-6300HQ"},\n
Action.c(148):           {"attributeName" : "DISPLAY", "attributeValue" : "15.6-inch diagonal HD BrightView W
Action.c(148):     LED-backlit Display (1366x768)"},\n
Action.c(148):           {"attributeName" : "MEMORY", "attributeValue" : "16GB DDR3 - 2 DIMM"}\n
Action.c(148):         ]}]
Action.c(148): t=12245ms: Request done "https://www.advantageonlineshopping.com/app/tempFiles/popularProducts.json"  	[MsgId: MMSG-26000]
Action.c(148): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(157): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(157): The request to server https://www.advantageonlineshopping.com/app/views/home-page.html" is done with headers:
Action.c(157):     :method = GET
Action.c(157):     :scheme = https
Action.c(157):     :path = /app/views/home-page.html
Action.c(157):     :authority = www.advantageonlineshopping.com
Action.c(157):     Referer = https://www.advantageonlineshopping.com/
Action.c(157):     Sec-Fetch-Dest = empty
Action.c(157):     Sec-Fetch-Mode = cors
Action.c(157):     Sec-Fetch-Site = same-origin
Action.c(157):     DNT = 1
Action.c(157):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.
Action.c(157):     0
Action.c(157):     Accept-Encoding = gzip, deflate
Action.c(157):     Accept-Language = ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Action.c(157):     Accept = */*
Action.c(157):     cookie = userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D
Action.c(157): t=12398ms: 407-byte response headers for "https://www.advantageonlineshopping.com/app/views/home-page.html" (RelFrameId=1, Internal ID=48)
Action.c(157):     HTTP/2.0 200\r\n
Action.c(157):     Status: 200\r\n
Action.c(157):     server: nginx/1.18.0 (Ubuntu)\r\n
Action.c(157):     date: Fri, 15 Mar 2024 16:15:06 GMT\r\n
Action.c(157):     content-type: text/html\r\n
Action.c(157):     accept-ranges: bytes\r\n
Action.c(157):     etag: W/"12499-1707902752000"\r\n
Action.c(157):     last-modified: Wed, 14 Feb 2024 09:25:52 GMT\r\n
Action.c(157):     cache-control: max-age=0\r\n
Action.c(157):     expires: Fri, 15 Mar 2024 16:15:06 GMT\r\n
Action.c(157):     vary: accept-encoding\r\n
Action.c(157):     content-encoding: gzip\r\n
Action.c(157):     strict-transport-security: max-age=31536000; includeSubDomains; preload\r\n
Action.c(157):     \r\n
Action.c(157): t=12399ms: 2243-byte ENCODED response body received for "https://www.advantageonlineshopping.com/app/views/home-page.html" (RelFrameId=1, Internal ID=48)
Action.c(157): t=12399ms: 12288-byte DECODED response body for "https://www.advantageonlineshopping.com/app/views/home-page.html" (RelFrameId=1, Internal ID=48)
Action.c(157):     <scroll-to-top></scroll-to-top>\n
Action.c(157):     <section>\n
Action.c(157):     \n
Action.c(157):         <!--  five pictures  -->\n
Action.c(157):         <article id="our_products">\n
Action.c(157):     \n
Action.c(157):             <search mobile-search></search>\n
Action.c(157):     \n
Action.c(157):             <div class="container ">\n
Action.c(157):     \n
Action.c(157):                 <div class="rowSection">\n
Action.c(157):                     <div id="speakersImg" aria-label="SpeakersCategory" ng-click="redirect('/c
Action.c(157):     ategory/' + categories[3].categoryName + '/' + categories[3].categoryId)"\n
Action.c(157):                          role="link" href="javascript:void(0)"\n
Action.c(157):                          class="SpeakersImg categoryCell"\n
Action.c(157):                          a-sec-back-img="{{categories[3].managedImageId}}" a-slow-page="{{ mai
Action.c(157):     nCtrl.config.slowPage }}" >\n
Action.c(157):                         <div class="shop_now_slider">\n
Action.c(157):                             <span id="speakersTxt" aria-label="SpeakersCategoryTxt" class="sho
Action.c(157):     p_now roboto-bold" role="link" href="javascript:void(0)">{{::categories[3].categoryName | 
Action.c(157):     uppercase}}</span>\n
Action.c(157):                             <label id="speakersLink" class="shop_nowSub roboto-regular" transl
Action.c(157):     ate="Shop_Now"></label>\n
Action.c(157):                         </div>\n
Action.c(157):                     </div>\n
Action.c(157):                     <div id="tabletsImg" aria-label="TabletsCategory" ng-click="redirect('/cat
Action.c(157):     egory/' + categories[2].categoryName + '/' + categories[2].categoryId)"\n
Action.c(157):                          role="link" href="javascript:void(0)"\n
Action.c(157):                          a-sec-back-img="{{categories[2].managedImageId}}" class="categoryCell
Action.c(157):     ">\n
Action.c(157):                         <div class="shop_now_slider" aria-label="TabletsCategoryTxt">\n
Action.c(157):                             <span id="tabletsTxt" aria-label="TabletsCategoryTxt" class="shop_
Action.c(157):     now roboto-bold" role="link" href="javascript:void(0)">{{::categories[2].categoryName | up
Action.c(157):     percase}}</span>\n
Action.c(157):                             <label id="tabletsLink" class="shop_nowSub roboto-regular" transla
Action.c(157):     te="Shop_Now"></label>\n
Action.c(157):                         </div>\n
Action.c(157):                     </div>\n
Action.c(157):                     <div class="emptyCell">\n
Action.c(157):                     </div>\n
Action.c(157):                 </div>\n
Action.c(157):     \n
Action.c(157):     \n
Action.c(157):                 <div class="rowSection">\n
Action.c(157):                     <div id="laptopsImg" aria-label="LaptopsCategory" ng-click="redirect('/cat
Action.c(157):     egory/' + categories[0].categoryName + '/' + categories[0].categoryId)" class="laptopImg c
Action.c(157):     ategoryCell"\n
Action.c(157):                          role="link" href="javascript:void(0)"\n
Action.c(157):                          a-sec-back-img="{{categories[0].managedImageId}}">\n
Action.c(157):                         <div class="shop_now_slider">\n
Action.c(157):                             <span id="laptopsTxt" aria-label="LaptopsCategoryTxt" class="shop_
Action.c(157):     now roboto-bold" role="link" href="javascript:void(0)">{{::categories[0].categoryName | up
Action.c(157):     percase}}</span>\n
Action.c(157):                             <label id="laptopsLink" class="shop_nowSub roboto-regular" transla
Action.c(157):     te="Shop_Now"></label>\n
Action.c(157):                         </div>\n
Action.c(157):                     </div>\n
Action.c(157):                     <div id="miceImg" aria-label="MiceCategory" ng-click="redirect('/category/
Action.c(157):     ' + categories[4].categoryName + '/' + categories[4].categoryId)" class="miceImg categoryC
Action.c(157):     ell"\n
Action.c(157):                          role="link" href="javascript:void(0)"\n
Action.c(157):                          a-sec-back-img="{{categories[4].managedImageId}}">\n
Action.c(157):                         <div class="shop_now_slider">\n
Action.c(157):                             <span id="miceTxt" aria-label="MiceCategoryTxt" class="shop_now ro
Action.c(157):     boto-bold" role="link" href="javascript:void(0)">{{::categories[4].categoryName | uppercas
Action.c(157):     e}}</span>\n
Action.c(157):                             <label id="miceLink" class="shop_nowSub roboto-regular" translate=
Action.c(157):     "Shop_Now"></label>\n
Action.c(157):                         </div>\n
Action.c(157):                     </div>\n
Action.c(157):                     <div id="headphonesImg" aria-label="HeadphonesCategory" ng-click="redirect
Action.c(157):     ('/category/' + categories[1].categoryName + '/' + categories[1].categoryId)" class="twoRo
Action.c(157):     ws categoryCell"\n
Action.c(157):                          role="link" href="javascript:void(0)"\n
Action.c(157):                          a-sec-back-img="{{categories[1].managedImageId}}">\n
Action.c(157):                         <div class="shop_now_slider">\n
Action.c(157):                             <span id="headphonesTxt" aria-label="HeadphonesCategoryTxt" class=
Action.c(157):     "shop_now roboto-bold" role="link" href="javascript:void(0)">{{::categories[1].categoryNam
Action.c(157):     e | uppercase}}</span>\n
Action.c(157):                             <label id="headphonesLink" class="shop_nowSub roboto-regular" tran
Action.c(157):     slate="Shop_Now"></label>\n
Action.c(157):                         </div>\n
Action.c(157):                     </div>\n
Action.c(157):                 </div>\n
Action.c(157):             </div>\n
Action.c(157):         </article>\n
Action.c(157):         <!-- end five pictures -->\n
Action.c(157):     \n
Action.c(157):     \n
Action.c(157):         <!-- SPACIAL OFFER -->\n
Action.c(157):         <article id="special_offer_items">\n
Action.c(157):             <h3 class="roboto-regular center" translate="SPACIAL_OFFER"></h3>\n
Action.c(157):             <div>\n
Action.c(157):                 <div id="img-special-offer">\n
Action.c(157):                     <figure>\n
Action.c(157):                         <img src="css/images/Special-offer.jpg" alt="Special-offer">\n
Action.c(157):                     </figure>\n
Action.c(157):                 </div>\n
Action.c(157):                 <div id="div-special-offer">\n
Action.c(157):                     <div>\n
Action.c(157):                         <span class="roboto-light"> {{specialOffer[0].promotionHeader}} </span
Action.c(157):     >\n
Action.c(157):     \n
Action.c(157):                         <h1 class="roboto-thin"> {{specialOffer[0].product.productName}} </h1>
Action.c(157):     \n
Action.c(157):     \n
Action.c(157):                         <p> {{specialOffer[0].promotionSubHeader}} </p>\n
Action.c(157):                         <a href="#/product/{{specialOffer[0].product.id}}">\n
Action.c(157):                             <button id="see_offer_btn" translate="SEE_OFFER" role="button"></b
Action.c(157):     utton>\n
Action.c(157):                         </a>\n
Action.c(157):                     </div>\n
Action.c(157):                 </div>\n
Action.c(157):             </div>\n
Action.c(157):         </article>\n
Action.c(157):         <!-- end SPACIAL OFFER -->\n
Action.c(157):     \n
Action.c(157):     \n
Action.c(157):         <!-- check directive -->\n
Action.c(157):     \n
Action.c(157):     \n
Action.c(157):         <!-- slider -->\n
Action.c(157):         <article id="slider_explore_now">\n
Action.c(157):             <div class="slider">\n
Action.c(157):                 <div class="slider-length transition">\n
Action.c(157):                     <div ng-repeat="img in images" class="imgSection">\n
Action.c(157):                         <div class="imgContainer">\n
Action.c(157):                             <img data-ng-src="../../css/images/{{img.imageName}}"\n
Action.c(157):                                  ng-click="redirect('/category/' + categories[img.categoryId].
Action.c(157):     categoryId)"/>\n
Action.c(157):                         </div>\n
Action.c(157):                         <div class="container">\n
Action.c(157):                             <h2 ng-bind-html='img.message | trustHtml' class="roboto-light"></
Action.c(157):     h2>\n
Action.c(157):                             <button name="explore_now_btn" ng-click="redirect('/category/' + c
Action.c(157):     ategories[img.categoryId].categoryName + '/' + categories[img.categoryId].categoryId)"\n
Action.c(157):                                     translate="EXPLORE_NOW" role="button"></button>\n
Action.c(157):                         </div>\n
Action.c(157):                     </div>\n
Action.c(157):                     <div class="imgSection">\n
Action.c(157):                         <div class="imgContainer">\n
Action.c(157):                             <img data-ng-src="../../css/images/{{images[0].imageName}}"\n
Action.c(157):                                  ng-click="redirect('/category/' + categories[img.categoryId].
Action.c(157):     categoryName + '/' + categories[0].categoryId)"/>\n
Action.c(157):                         </div>\n
Action.c(157):                         <div class="container">\n
Action.c(157):                             <h2 class="roboto-light">{{images[0].message}}</h2>\n
Action.c(157):                             <button name="explore_now_btn" ng-click="redirect('/category/' + c
Action.c(157):     ategories[img.categoryId].categoryName + '/' + categories[0].categoryId)"\n
Action.c(157):                                     class="white" translate="EXPLORE_NOW" role="button"></butt
Action.c(157):     on>\n
Action.c(157):                         </div>\n
Action.c(157):                     </div>\n
Action.c(157):                 </div>\n
Action.c(157):                 <div class="slider-steps">\n
Action.c(157):                     <span href="javascript:void(0)" role="link"\n
Action.c(157):                             ng-repeat="img in images" ng-class="{selected : ({{img.imageId ===
Action.c(157):      0}})}"></span>\n
Action.c(157):                 </div>\n
Action.c(157):             </div>\n
Action.c(157):         </article>\n
Action.c(157):         <!-- end slider -->\n
Action.c(157):     \n
Action.c(157):     \n
Action.c(157):         <!-- POPULAR ITEMS\n
Action.c(157):         <popular-items-drtv popular-products="popularProducts"></popular-items-drtv>\n
Action.c(157):         -->\n
Action.c(157):     \n
Action.c(157):         <article id="popular_items">\n
Action.c(157):             <h3 class="roboto-regular center" translate="POPULAR_ITEMS"></h3>\n
Action.c(157):     \n
Action.c(157):             <div class="grid-table center">\n
Action.c(157):                 <div name="popular_item_{{product.id}}" ng-repeat="product in popularProducts"
Action.c(157):      ng-if="popularProducts.length > 0">\n
Action.c(157):                     <figure>\n
Action.c(157):                         <img name="popular_item_{{product.id}}_img" data-ng-src="{{product.ima
Action.c(157):     geUrl}}" alt="Special-offer"\n
Action.c(157):                             href="javascript:void(0)" role="link">\n
Action.c(157):                     </figure>\n
Action.c(157):                     <p name="popular_item_{{product.id}}_name" class="center productName robot
Action.c(157):     o-medium">{{product.productName | uppercase}}</p>\n
Action.c(157):                     <a href="#/product/{{product.id}}" role="link">\n
Action.c(157):                         <label id="details_{{product.id}}" class="shop_nowSub viewDetail" tran
Action.c(157):     slate="View_details"></label>\n
Action.c(157):                     </a>\n
Action.c(157):                 </div>\n
Action.c(157):             </div>\n
Action.c(157):         </article>\n
Action.c(157):         <!-- end POPULAR ITEMS -->\n
Action.c(157):     \n
Action.c(157):     \n
Action.c(157):         <article id="contact_us">\n
Action.c(157):     \n
Action.c(157):             <div data-ng-hide="supportSuccess">\n
Action.c(157):     \n
Action.c(157):                 <div id="supportCover">\n
Action.c(157):     \n
Action.c(157):                     <div>\n
Action.c(157):     \n
Action.c(157):                         <div name="chat_with_us" class="chat" data-ng-click="openChat()">\n
Action.c(157):     \n
Action.c(157):                             <div>\n
Action.c(157):                                 <img id="chatLogo" src="../../css/images/chat_logo.png" alt="c
Action.c(157):     hat logo" />\n
Action.c(157):                                 <label class="roboto-bold" translate="CHAT_WITH_US"></label>\n
Action.c(157):                             </div>\n
Action.c(157):     \n
Action.c(157):                         </div>\n
Action.c(157):     \n
Action.c(157):                     </div>\n
Action.c(157):                     <div>\n
Action.c(157):     \n
Action.c(157):                         <h1 class="roboto-bold contact_us" translate="CONTACT_US"></h1>\n
Action.c(157):     \n
Action.c(157):                         <sec-form>\n
Action.c(157):     \n
Action.c(157):                             <div class="splitter">\n
Action.c(157):                                 <div class="inputMargin">\n
Action.c(157):                                     <sec-view a-hint="Category"\n
Action.c(157):                                               a-hint-description="ContactUs"\n
Action.c(157):                                               a-type="select"\n
Action.c(157):                                               a-show="categoryName"\n
Action.c(157):                                               sec-select-options="categoriesForContact"\n
Action.c(157):                                               sec-model="categoriesForContact.category"\n
Action.c(157):                                               sec-select-change="categoryChange(value)">\n
Action.c(157):                                     </sec-view>\n
Action.c(157):                                     <sec-view a-hint="Product"\n
Action.c(157):                                               a-hint-description="ContactUs"\n
Action.c(157):                                               a-type="select"\n
Action.c(157):                                               a-show="productName"\n
Action.c(157):                                               sec-select-options="productsForContact"\n
Action.c(157):                                               sec-model="productsForContact.product"\n
Action.c(157):                                               sec-select-change="productChange(value)">\n
Action.c(157):                                     </sec-view>\n
Action.c(157):                                     <sec-view a-hint="{{'Email' | translate}}"\n
Action.c(157):                                               a-hint-description="ContactUs"\n
Action.c(157):                                               sec-model="supportModel.email"\n
Action.c(157):                                               sec-require="mainCtrl.getRequire('Email')">\n
Action.c(157):                                     </sec-view>\n
Action.c(157):                                 </div>\n
Action.c(157):                             </div>\n
Action.c(157):                             <div class="splitter" >\n
Action.c(157):                                 <div class="smollPadding  margin-right">\n
Action.c(157):                                     <label class="Subject"><span class="star">*</span> {{'Subj
Action.c(157):     ect' | translate }}</label>\n
Action.c(157):     \n
Action.c(157):                                     <sec-view class="textarea"\n
Action.c(157):                                               a-hint="subjectTextarea"\n
Action.c(157):                                               a-hint-description="ContactUs"\n
Action.c(157):                                               a-type="textarea"\n
Action.c(157):                                               a-star="false"\n
Action.c(157):                                               sec-model="supportModel.subject"\n
Action.c(157):                                               sec-require="mainCtrl.getRequire('Email')">\n
Action.c(157):                                     </sec-view>\n
Action.c(157):     \n
Action.c(157):                                     <sec-sender a-value="{{'SEND' | translate}}" sec-send="sen
Action.c(157):     dSupportEmail()"></sec-sender>\n
Action.c(157):     \n
Action.c(157):                                 </div>\n
Action.c(157):                             </div>\n
Action.c(157):     \n
Action.c(157):                             <label class="{{registerAnswer.class}} invalid center"> {{register
Action.c(157):     Answer.message}} </label>\n
Action.c(157):     \n
Action.c(157):                         </sec-form>\n
Action.c(157):                     </div>\n
Action.c(157):                 </div>\n
Action.c(157):             </div>\n
Action.c(157):     \n
Action.c(157):             <div id="registerSuccessCover" data-ng-show="supportSuccess">\n
Action.c(157):                 <div class="center">\n
Action.c(157):                     <p class="roboto-regular successMessage">{{ registerAnswer.message }}</p>\n
Action.c(157):                     <br/>\n
Action.c(157):                     <a class="a-button" href="#/" ng-click="continueShopping()" > {{ 'CONTINUE
Action.c(157):     _SHOPPING' | translate}} </a>\n
Action.c(157):                 </div>\n
Action.c(157):             </div>\n
Action.c(157):         </article>\n
Action.c(157):         <div data-ng-if="mainCtrl.config.slowPage">\n
Action.c(157):     \n
Action.c(157):             <script href="" type="text/javascript"></script>\n
Action.c(157):             <script href="" type="text/javascript"></script>\n
Action.c(157):             <script href="" type="text/javascript"></script>\n
Action.c(157):     \n
Action.c(157):             <img src="" alt="">\n
Action.c(157):             <img src="" alt=
Action.c(157): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(157): The request to server https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" is done with headers:
Action.c(157):     :method = GET
Action.c(157):     :scheme = https
Action.c(157):     :path = /app/views/css/images/Special-offer.jpg
Action.c(157):     :authority = www.advantageonlineshopping.com
Action.c(157):     Referer = https://www.advantageonlineshopping.com/app/views/home-page.html
Action.c(157):     Sec-Fetch-Dest = empty
Action.c(157):     Sec-Fetch-Mode = cors
Action.c(157):     Sec-Fetch-Site = same-origin
Action.c(157):     DNT = 1
Action.c(157):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.
Action.c(157):     0
Action.c(157):     Accept-Encoding = gzip, deflate
Action.c(157):     Accept-Language = ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Action.c(157):     Accept = */*
Action.c(157):     cookie = userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D
Action.c(157): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(157): The request to server https://www.advantageonlineshopping.com/css/images/chat_logo.png" is done with headers:
Action.c(157):     :method = GET
Action.c(157):     :scheme = https
Action.c(157):     :path = /css/images/chat_logo.png
Action.c(157):     :authority = www.advantageonlineshopping.com
Action.c(157):     Referer = https://www.advantageonlineshopping.com/app/views/home-page.html
Action.c(157):     Sec-Fetch-Dest = empty
Action.c(157):     Sec-Fetch-Mode = cors
Action.c(157):     Sec-Fetch-Site = same-origin
Action.c(157):     DNT = 1
Action.c(157):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.
Action.c(157):     0
Action.c(157):     Accept-Encoding = gzip, deflate
Action.c(157):     Accept-Language = ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Action.c(157):     Accept = */*
Action.c(157):     cookie = userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D
Action.c(157): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(157): The request to server https://www.advantageonlineshopping.com/app/views/" is done with headers:
Action.c(157):     :method = GET
Action.c(157):     :scheme = https
Action.c(157):     :path = /app/views/
Action.c(157):     :authority = www.advantageonlineshopping.com
Action.c(157):     Referer = https://www.advantageonlineshopping.com/app/views/home-page.html
Action.c(157):     Sec-Fetch-Dest = empty
Action.c(157):     Sec-Fetch-Mode = cors
Action.c(157):     Sec-Fetch-Site = same-origin
Action.c(157):     DNT = 1
Action.c(157):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.
Action.c(157):     0
Action.c(157):     Accept-Encoding = gzip, deflate
Action.c(157):     Accept-Language = ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Action.c(157):     Accept = */*
Action.c(157):     cookie = userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D
Action.c(157): t=12409ms: 211-byte DECODED response body for "https://www.advantageonlineshopping.com/app/views/home-page.html" (RelFrameId=1, Internal ID=48)
Action.c(157):     "">\n
Action.c(157):             <img src="" alt="">\n
Action.c(157):             <img src="" alt="">\n
Action.c(157):             <img src="" alt="">\n
Action.c(157):             <img src="" alt="">\n
Action.c(157):             <img src="" alt="">\n
Action.c(157):     \n
Action.c(157):         </div>\n
Action.c(157):     \n
Action.c(157):     </section>\n
Action.c(157):     \n
Action.c(157):     \n
Action.c(157):     \n
Action.c(157):     <social-media-drtv></social-media-drtv>\n
Action.c(157): t=12410ms: Request done "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26000]
Action.c(157): t=12547ms: 321-byte response headers for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" (RelFrameId=, Internal ID=49)
Action.c(157):     HTTP/2.0 404\r\n
Action.c(157):     Status: 404\r\n
Action.c(157):     server: nginx/1.18.0 (Ubuntu)\r\n
Action.c(157):     date: Fri, 15 Mar 2024 16:15:06 GMT\r\n
Action.c(157):     content-type: text/html;charset=utf-8\r\n
Action.c(157):     cache-control: max-age=0\r\n
Action.c(157):     expires: Fri, 15 Mar 2024 16:15:06 GMT\r\n
Action.c(157):     content-language: ru\r\n
Action.c(157):     strict-transport-security: max-age=31536000; includeSubDomains; preload\r\n
Action.c(157):     content-encoding: gzip\r\n
Action.c(157):     \r\n
Action.c(157): t=12548ms: 517-byte ENCODED response body received for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" (RelFrameId=, Internal ID=49)
Action.c(157): t=12549ms: 825-byte DECODED response body for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" (RelFrameId=, Internal ID=49)
Action.c(157):     <!doctype html><html lang="ru"><head><title>HTTP Status 404 \xE2\x80\x93 \xD0\x9D\xD0\xB5 
Action.c(157):     \xD0\xBD\xD0\xB0\xD0\xB9\xD0\xB4\xD0\xB5\xD0\xBD\xD0\xBE</title><style type="text/css">bod
Action.c(157):     y {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D
Action.c(157):     76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a 
Action.c(157):     {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><bod
